package com.AhmadNurHudaPOSTTEST5.app;

import java.util.*;
import org.apache.poi.ss.usermodel.*;
import org.apache.poi.ss.util.CellRangeAddress;
import org.apache.poi.xssf.usermodel.XSSFWorkbook;

import java.io.File;
import java.io.FileInputStream;
import java.io.FileOutputStream;
import java.io.IOException;

public class App {
	public static void main(String[] args) {
    	    pemain.setNomorTelepon(nomor);
    	    pemain.setIdTim(id_tim);
    	    boolean isUpdate = listEntitas.updatePemain(pemain);
    	    if (isUpdate == true) {
    	        System.out.println("Berhasil Di Update");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukam");
    	    }
	    }
	}
	public static void editDataPelatih(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaPelatih().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Pelatih> pelatihList = listEntitas.semuaPelatih();
    	    System.out.println("===========================");
    	    for (Pelatih p : pelatihList) {
    	        p.tampilkanInfo();
    	    }
    	    System.out.println("===========================");
    	    System.out.print("Pilih Pelatih Berdasarkan ID: ");
    	    int id_pelatih = scanner.nextInt();
    	    System.out.println("===========================");
    	    Pelatih pelatih = listEntitas.tampilkanPelatih(id_pelatih).orElse(null);
    	    
    	    System.out.println("===========================");
    	    System.out.println("Edit Pelatih");
    	    System.out.println("===========================");
    	    System.out.print("Edit Nama Pelatih: ");
    	    String nama = scanner.next();
    	    System.out.print("Edit Usia: ");
    	    int usia = scanner.nextInt();
    	    scanner.nextLine();
    	    System.out.print("Edit Nomor Telepon: ");
    	    String nomor = scanner.next();
    	    
    	    pelatih.setNama(nama);
    	    pelatih.setUsia(usia);
    	    pelatih.setNomorTelepon(nomor);
    	    boolean isUpdate = listEntitas.updatePelatih(pelatih);
    	    if (isUpdate == true) {
    	        System.out.println("Berhasil Di Update");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukam");
    	    }
	    }
	}
	public static void editDataManajer(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaManajer().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Manajer> manajerList = listEntitas.semuaManajer();
    	    System.out.println("===========================");
    	    for (Manajer m : manajerList) {
    	        m.tampilkanInfo();
    	    }
    	    System.out.println("===========================");
    	    System.out.print("Pilih Manajer Berdasarkan ID: ");
    	    int id_manajer = scanner.nextInt();
    	    System.out.println("===========================");
    	    Manajer manajer = listEntitas.tampilkanManajer(id_manajer).orElse(null);
    	    
    	    System.out.println("===========================");
    	    System.out.println("Edit Manajer");
    	    System.out.println("===========================");
    	    System.out.print("Edit Nama Manajer: ");
    	    String nama = scanner.next();
    	    System.out.print("Edit Usia: ");
    	    int usia = scanner.nextInt();
    	    scanner.nextLine();
    	    System.out.print("Edit Nomor Telepon: ");
    	    String nomor = scanner.next();
    	    
    	    manajer.setNama(nama);
    	    manajer.setUsia(usia);
    	    manajer.setNomorTelepon(nomor);
    	    boolean isUpdate = listEntitas.updateManajer(manajer);
    	    if (isUpdate == true) {
    	        System.out.println("Berhasil Di Update");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukam");
    	    }
	    }
	}
	public static void editDataOlahraga(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaOlahraga().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Olahraga> olahragaList = listEntitas.semuaOlahraga();
    	    System.out.println("===========================");
    	    for (Olahraga o : olahragaList) {
    	        o.tampilkanInfo();
    	    }
    	    System.out.println("===========================");
    	    System.out.print("Pilih Olahraga Berdasarkan ID: ");
    	    int id_olahraga = scanner.nextInt();
    	    System.out.println("===========================");
    	    Olahraga olahraga = listEntitas.tampilkanOlahraga(id_olahraga).orElse(null);
    	    
    	    System.out.println("===========================");
    	    System.out.println("Edit Olahraga");
    	    System.out.println("===========================");
    	    System.out.print("Edit Nama Olahraga: ");
    	    String nama = scanner.next();
    	    
    	    olahraga.setNamaOlahraga(nama);
    	    boolean isUpdate = listEntitas.updateOlahraga(olahraga);
    	    if (isUpdate == true) {
    	        System.out.println("Berhasil Di Update");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukam");
    	    }
	    }
	}
	public static void editDataJadwal(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaJadwalLatihan().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    int id_tim, id_olahraga;
    	    int Count = 1;
    	    List<JadwalLatihan> jadwalList = listEntitas.semuaJadwalLatihan();
    	    List<Tim> timList = listEntitas.semuaTim();
    	    List<Olahraga> olahragaList = listEntitas.semuaOlahraga();
    	    System.out.println("===========================");
    	    for (JadwalLatihan j : jadwalList) {
    	        j.tampilkanInfo(timList, olahragaList);
    	    }
    	    System.out.println("===========================");
    	    System.out.print("Pilih Jadwal Berdasarkan ID: ");
    	    int id_jadwal = scanner.nextInt();
    	    System.out.println("===========================");
    	    JadwalLatihan jadwal = listEntitas.tampilkanJadwalLatihan(id_jadwal).orElse(null);
    	    
    	    System.out.println("===========================");
    	    System.out.println("Edit Jadwal Latihan");
    	    System.out.println("===========================");
    	    System.out.print("Edit Tanggal: ");
    	    String tanggal = scanner.next();
    	    System.out.print("Edit Waktu: ");
    	    String waktu = scanner.next();
    	    System.out.print("Edit Lokasi: ");
    	    String lokasi = scanner.next();
    	    if (timList.isEmpty()) {
    	        id_tim = 0;
    	    }
    	    else {
        	    for (Tim t : timList) {
        	        System.out.println("[" + Count + "]. " + t.getNamaTim() + ", ID: " + t.getIdTim());
        	        Count++;
        	    }
        	    System.out.print("Pilih Tim Berdasarkan ID: ");
        	    id_tim = scanner.nextInt();
    	    }
    	    Count = 1;
    	    if (olahragaList.isEmpty()) {
    	        id_olahraga = 0;
    	    }
    	    else {
        	    for (Olahraga o : olahragaList) {
        	        System.out.println("[" + Count + "]. " + o.getNamaOlahraga() + ", ID: " + o.getIdOlahraga());
        	        Count++;
        	    }
        	    System.out.print("Pilih Olahraga Berdasarkan ID: ");
        	    id_olahraga = scanner.nextInt();
    	    }
    	    
    	    jadwal.setTanggal(tanggal);
    	    jadwal.setWaktu(waktu);
    	    jadwal.setLokasi(lokasi);
    	    jadwal.setIdTim(id_tim);
    	    jadwal.setIdOlahraga(id_olahraga);
    	    boolean isUpdate = listEntitas.updateJadwalLatihan(jadwal);
    	    if (isUpdate == true) {
    	        System.out.println("Berhasil Di Update");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukam");
    	    }
	    }
	}
	public static void hapusTim(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaTim().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Tim> timList = listEntitas.semuaTim();
    	    List<Pelatih> pelatihList = listEntitas.semuaPelatih();
    	    List<Olahraga> olahragaList = listEntitas.semuaOlahraga();
    	    List<Manajer> manajerList = listEntitas.semuaManajer();
    	    System.out.println("===========================");
    	    for (Tim t : timList) {
    	        t.tampilkanInfo(pelatihList, manajerList, olahragaList);
    	    }
    	    System.out.println("===========================");
    	    System.out.println("Apabila Tim Dihapus, Pemain Yang Ada Dalam Tim Dan Jadwal Latihan Yang Berkaitan Juga Akan Ikut Terhapus");
    	    System.out.print("Pilih Tim Yang Akan Dihapus Berdasarkan ID: ");
    	    int id_tim = scanner.nextInt();
    	    boolean isDelete = listEntitas.deleteTim(id_tim);
    	    if (isDelete == true) {
    	        System.out.println("Berhasil Dihapus");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukan");
    	    }
    	    System.out.println("===========================");
	    }
	}
	public static void hapusPemain(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaPemain().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Tim> timList = listEntitas.semuaTim();
    	    List<Pemain> pemainList = listEntitas.semuaPemain();
    	    System.out.println("===========================");
    	    for (Pemain p : pemainList) {
    	        p.tampilkanInfo(timList);
    	    }
    	    System.out.println("===========================");
    	    System.out.print("Pilih Pemain Yang Akan Dihapus Berdasarkan ID: ");
    	    int id_pemain = scanner.nextInt();
    	    boolean isDelete = listEntitas.deletePemain(id_pemain);
    	    if (isDelete == true) {
    	        System.out.println("Berhasil Dihapus");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukan");
    	    }
    	    System.out.println("===========================");
	    }
	}
	public static void hapusPelatih(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaPelatih().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Pelatih> pelatihList = listEntitas.semuaPelatih();
    	    System.out.println("===========================");
    	    for (Pelatih p : pelatihList) {
    	        p.tampilkanInfo();
    	    }
    	    System.out.println("===========================");
    	    System.out.println("Apabila Pelatih Dihapus, Maka Tim Yang Dilatih Pelatih Tersebut Tidak Akan Memiliki Pelatih Alias Tidak Ada Keterangan");
    	    System.out.print("Pilih Pelatih Yang Akan Dihapus Berdasarkan ID: ");
    	    int id_pelatih = scanner.nextInt();
    	    boolean isDelete = listEntitas.deletePelatih(id_pelatih);
    	    if (isDelete == true) {
    	        System.out.println("Berhasil Dihapus");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukan");
    	    }
    	    System.out.println("===========================");
	    }
	}
	public static void hapusManajer(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaManajer().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Manajer> manajerList = listEntitas.semuaManajer();
    	    System.out.println("===========================");
    	    for (Manajer m : manajerList) {
    	        m.tampilkanInfo();
    	    }
    	    System.out.println("===========================");
    	    System.out.println("Apabila Manajer Dihapus, Maka Tim Yang Di Manajemen Manager Tersebut Akan Terhapus");
    	    System.out.print("Pilih Manajer Yang Akan Dihapus Berdasarkan ID: ");
    	    int id_manajer = scanner.nextInt();
    	    boolean isDelete = listEntitas.deleteManajer(id_manajer);
    	    if (isDelete == true) {
    	        System.out.println("Berhasil Dihapus");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukan");
    	    }
    	    System.out.println("===========================");
	    }
	}
	public static void hapusOlahraga(Scanner scanner, ListEntitas listEntitas) {
